id,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
482,2023-05-31T00:00:01,34.03295,-120.30249,0.5,68.9,511.0,RANGER 85,nan,WDJ3240,60.0,0.0,25.0,6.0,nan,60.0,A
483,2023-05-31T00:00:04,49.29052,-123.06031,0.1,327.2,49.0,SMIT SABA,IMO9476379,CFN6721,31.0,0.0,28.0,10.0,4.8,52.0,A
484,2023-05-31T00:00:02,30.39775,-91.20685,0.0,136.9,511.0,MARY BURKE LILES,IMO8971085,WCY8041,31.0,12.0,27.0,9.0,nan,57.0,A
485,2023-05-31T00:00:05,37.92335,-122.36701,0.0,288.2,511.0,EINAR,nan,WDE7163,70.0,15.0,nan,nan,nan,90.0,A
486,2023-05-31T00:00:06,49.27519,-123.187,0.0,314.9,511.0,STRUM,nan,nan,37.0,nan,15.0,nan,nan,nan,B
487,2023-05-31T00:00:12,47.65606,-122.37887,0.1,288.7,181.0,POLAR LADY,IMO7947659,WDI2229,30.0,0.0,25.0,8.0,nan,30.0,A
488,2023-05-31T00:00:06,29.05793,-88.96461,0.0,348.2,260.0,GO GLORY,IMO8998112,WDN3240,70.0,0.0,43.0,12.0,3.0,70.0,A
489,2023-05-31T00:00:00,29.35971,-94.78066,9.1,212.4,511.0,RAY STOKER; JR,IMO9158719,WDJ3395,60.0,0.0,80.0,19.0,nan,60.0,A
490,2023-05-31T00:00:02,40.40897,-71.53108,8.6,17.0,34.0,BENTHIC HARVESTER,IMO7228455,WDN4781,30.0,5.0,34.0,10.0,5.0,30.0,A
491,2023-05-31T00:00:01,28.93742,-95.33661,0.0,239.2,107.0,ELLIS DAVIS,nan,WDF3114,31.0,12.0,23.0,10.0,nan,57.0,A
492,2023-05-31T00:00:01,41.16407,-70.46514,0.1,229.5,247.0,ORION,IMO9825453,ORMB,90.0,3.0,215.0,50.0,10.7,90.0,A
493,2023-05-31T00:00:02,38.52347,-90.2661,0.0,284.3,511.0,CHARLIE NEWTON,nan,WDF6561,31.0,0.0,18.0,7.0,nan,31.0,A
494,2023-05-31T00:00:02,29.77476,-95.10095,0.0,330.7,265.0,SAN JOAQUIN,nan,WDA6619,31.0,12.0,22.0,9.0,nan,57.0,A
495,2023-05-31T00:00:03,29.78415,-95.09686,0.0,360.0,511.0,JOEY JOHN,nan,WDH7975,31.0,6.0,19.0,7.0,nan,52.0,A
496,2023-05-31T00:00:02,48.82603,-122.71963,0.0,21.6,197.0,LINDA LEE BOUCHARD,IMO9405394,WDD4370,31.0,0.0,39.0,11.0,5.5,31.0,A
497,2023-05-31T00:00:04,29.13311,-90.2188,0.0,47.7,167.0,CAPE HORN,IMO9744611,WDH4474,90.0,0.0,65.0,14.0,4.0,90.0,A
498,2023-05-31T00:00:04,29.73113,-95.0496,0.0,248.1,211.0,SAN KENNEDY,nan,WDE2882,31.0,0.0,18.0,7.0,nan,57.0,A
499,2023-05-31T00:00:06,28.4687,-96.00882,5.0,276.0,511.0,GO QUEST,IMO8987876,WDG7201,90.0,3.0,44.0,10.0,2.3,70.0,A
500,2023-05-31T00:00:00,35.05576,-75.91102,6.3,235.9,231.0,SHANNON DANN,IMO7207748,WCD6367,31.0,0.0,28.0,9.0,3.9,52.0,A
501,2023-05-31T00:00:04,31.17853,-87.94468,0.0,221.5,9.0,SUSANNAH V GRIFFIN,nan,WDI5498,31.0,12.0,22.0,nan,nan,57.0,A
502,2023-05-31T00:00:06,29.84518,-91.90839,7.1,269.8,511.0,EMILY P SETTOON,nan,WDD4736,31.0,0.0,16.0,7.0,nan,90.0,A
504,2023-05-31T00:00:01,29.17904,-89.25809,0.5,123.7,247.0,RIVER PILOT,nan,WDG5036,50.0,15.0,nan,nan,nan,50.0,A
505,2023-05-31T00:00:03,42.24563,-70.58375,9.1,165.7,162.0,AMERICN CONSTITUTION,nan,WDJ9210,60.0,0.0,85.0,17.0,3.0,60.0,A
506,2023-05-31T00:00:05,28.96314,-94.72783,8.8,245.8,245.0,GULF VENTURE,IMO977659700,WDK7433,52.0,1.0,152.0,23.0,25.5,52.0,A
507,2023-05-31T00:00:05,39.89852,-75.21323,0.0,296.0,511.0,HIGH ROLLER,IMO7045970,WDD2839,31.0,0.0,28.0,8.0,4.2,52.0,A
508,2023-05-31T00:00:03,30.38832,-81.54597,0.0,247.2,511.0,HARRIET MORAN,IMO7713498,WXT3652,31.0,0.0,30.0,8.0,4.0,52.0,A
509,2023-05-31T00:00:05,30.35789,-88.50578,0.0,360.0,511.0,MADISON GAIL,nan,WDG9129,60.0,0.0,22.0,5.0,nan,60.0,A
510,2023-05-31T00:00:09,29.14608,-90.21129,0.0,14.9,331.0,FAST LION,IMO9772967,WDJ3848,60.0,0.0,58.0,nan,nan,90.0,A
511,2023-05-31T00:00:05,38.5385,-90.25599,0.0,360.0,511.0,CARRIE ELIZABETH,IMO0599138,WDN4132,52.0,0.0,20.0,8.0,0.0,52.0,A
512,2023-05-31T00:00:08,30.23986,-91.12499,0.0,265.6,340.0,LAURA TAMBLE,IMO5033399,WCY8150,31.0,0.0,43.0,10.0,nan,0.0,A
513,2023-05-31T00:00:07,38.53992,-90.24981,0.0,72.2,511.0,INGRAM DUPO,nan,0000000,90.0,15.0,52.0,14.0,3.3,90.0,A
514,2023-05-31T00:00:18,29.12201,-90.20624,0.0,360.0,357.0,CROSBY CRUSADER,IMO8964616,WCZ3649,31.0,5.0,30.0,9.0,3.9,52.0,A
515,2023-05-31T00:00:18,41.12884,-70.56351,9.0,126.6,511.0,CHALLENGE,IMO7743534,WDD5648,30.0,nan,19.0,6.0,nan,nan,B
516,2023-05-31T00:00:04,49.29635,-122.94495,8.6,275.4,275.0,ISLAND RAIDER,IMO9802360,CFA2784,52.0,15.0,25.0,12.0,4.0,52.0,A
517,2023-05-31T00:00:08,47.66351,-122.39233,0.0,105.0,359.0,FRONTIER SPIRIT,IMO8907151,WDE8674,30.0,0.0,41.0,9.0,nan,30.0,A
518,2023-05-31T00:00:00,48.95027,-125.55729,0.0,301.3,85.0,PACIFIC LEGACY NO 1,IMO9211810,CFA3064,30.0,0.0,37.0,10.0,6.0,30.0,A
519,2023-05-31T00:00:00,40.69425,-74.01996,8.2,71.4,511.0,MANHATTAN,nan,WDD8872,60.0,15.0,23.0,4.0,nan,99.0,A
520,2023-05-31T00:00:06,29.77186,-95.10171,0.0,263.1,277.0,BOYD GOLDING,nan,WDC9793,31.0,12.0,22.0,10.0,nan,57.0,A
521,2023-05-31T00:00:00,37.90561,-122.37204,0.1,149.4,54.0,ALTA JUNE,IMO9552290,WDE5645,31.0,0.0,23.0,10.0,nan,31.0,A
522,2023-05-31T00:00:02,30.17775,-93.31655,6.6,217.4,202.0,LINDSEY GRAHAM,nan,WDG9563,31.0,12.0,24.0,nan,nan,57.0,A
523,2023-05-31T00:00:04,29.60306,-89.86678,0.0,282.8,511.0,MISS EFFIE,nan,WYR3654,60.0,0.0,13.0,4.0,nan,30.0,A
524,2023-05-31T00:00:01,29.62168,-94.99784,9.2,200.5,194.0,TERESA,nan,nan,99.0,0.0,8.0,3.0,0.0,99.0,A
525,2023-05-31T00:00:07,27.91721,-82.44486,0.9,315.0,354.0,SUNSHINE STATE,IMO9408114,WDE4432,80.0,0.0,183.0,32.0,12.8,83.0,A
526,2023-05-31T00:00:03,29.99024,-90.42545,0.0,92.3,511.0,STEEL SKIPPER,nan,WDL8950,31.0,15.0,30.0,10.0,9.0,31.0,A
527,2023-05-31T00:00:03,30.39583,-81.41527,0.0,197.4,197.0,US GOV VESSEL,nan,NCOO,0.0,0.0,0.0,0.0,0.0,0.0,A
528,2023-05-31T00:00:08,29.37569,-94.89013,0.0,196.7,269.0,AZALEA GALAXY,IMO9343778,3EEV4,80.0,0.0,147.0,24.0,9.5,80.0,A
529,2023-05-31T00:00:02,48.1061,-122.77477,0.0,333.5,511.0,HARMONY,nan,WDJ4527,30.0,0.0,21.0,5.0,nan,30.0,A
530,2023-05-31T00:00:00,40.6255,-74.20242,0.8,151.1,293.0,DEAN REINAUER,IMO9653264,WDG7107,31.0,0.0,35.0,10.0,4.9,52.0,A
531,2023-05-31T00:00:02,30.39141,-91.21269,0.7,59.2,511.0,EARL ETHERIDGE,nan,WDJ6519,31.0,0.0,51.0,12.0,nan,32.0,A
532,2023-05-31T00:00:04,29.58458,-90.37571,0.0,105.7,511.0,MORGAN RAY,nan,WDL8405,52.0,12.0,22.0,8.0,2.5,52.0,A
533,2023-05-31T00:00:02,29.83326,-93.95796,0.0,164.9,139.0,CHRIS MILLER,IMO1307034,WDM4918,57.0,12.0,116.0,34.0,3.0,57.0,A
535,2023-05-31T00:00:05,38.594,-82.23606,5.9,286.2,511.0,O NELSON JONES,nan,WDE2106,31.0,0.0,46.0,12.0,nan,31.0,A
536,2023-05-31T00:00:02,47.65729,-122.37944,0.0,335.2,511.0,ST JOSEPH,nan,WDG3842,30.0,0.0,20.0,nan,nan,30.0,A
537,2023-05-31T00:00:02,46.16789,-123.91437,0.0,360.0,511.0,GEORGE ALLEN,IMO7309613,WBT7376,30.0,7.0,21.0,7.0,nan,30.0,A
538,2023-05-31T00:00:03,30.01228,-95.11306,0.0,360.0,511.0,OKINAWA,nan,WDL2735,31.0,0.0,14.0,10.0,0.0,31.0,A
539,2023-05-31T00:00:01,48.50696,-122.67675,0.0,202.8,226.0,WSF YAKIMA,IMO8835360,WCD7863,60.0,0.0,116.0,22.0,5.5,60.0,A
540,2023-05-31T00:00:04,30.05468,-93.71628,5.0,78.9,83.0,RESOLUTION,IMO0000072,WDN5065,31.0,0.0,25.0,10.0,2.8,31.0,A
541,2023-05-31T00:00:06,36.95143,-76.33113,0.0,77.6,511.0,USS NEW YORK,nan,NNYK,90.0,0.0,196.0,31.0,nan,0.0,A
542,2023-05-31T00:00:01,29.68521,-91.29704,0.0,344.9,511.0,FOURCHON RUNNER,IMO8973538,WDG5125,60.0,8.0,31.0,7.0,nan,60.0,A
543,2023-05-31T00:00:00,33.22655,-120.83296,11.2,148.4,149.0,SUNLEAF STAR,IMO9792424,D5MM8,70.0,0.0,nan,nan,nan,70.0,A
544,2023-05-31T00:00:02,29.40669,-94.74226,0.0,267.6,48.0,BOO SONIER,nan,WDG3281,31.0,0.0,21.0,nan,nan,57.0,A
545,2023-05-31T00:00:02,46.49129,-84.5944,11.9,318.0,315.0,MESABI MINER,IMO7390272,WYQ4356,70.0,0.0,304.0,32.0,8.5,70.0,A
546,2023-05-31T00:00:00,30.059,-93.36754,0.0,128.4,87.0,DAVE FOREMAN,nan,WDN3384,57.0,12.0,125.0,33.0,3.2,57.0,A
547,2023-05-31T00:00:05,29.29859,-94.84438,0.0,360.0,511.0,MARGARET K,IMO0691907,WDM3709,31.0,5.0,0.0,0.0,0.0,31.0,A
548,2023-05-31T00:00:03,38.62667,-90.17952,4.7,8.7,511.0,DIANE DENISE,nan,WDN4808,31.0,12.0,0.0,0.0,2.8,31.0,A
549,2023-05-31T00:00:04,30.47879,-91.19394,0.1,243.8,1.0,SAINT CRISPIN,IMO8992924,WDF6960,31.0,12.0,19.0,7.0,nan,52.0,A
550,2023-05-31T00:00:05,37.82844,-76.27859,0.0,288.8,511.0,G P KIMBERLY,IMO7108576,WCY2043,30.0,0.0,50.0,11.0,3.3,30.0,A
551,2023-05-31T00:00:03,44.27484,-68.31317,0.0,298.3,511.0,CG47320,nan,nan,90.0,4.0,14.0,nan,nan,51.0,A
552,2023-05-31T00:00:05,39.25546,-76.55268,1.8,295.1,511.0,DIANE MORAN,IMO9253612,WDG2450,31.0,5.0,28.0,9.0,3.5,52.0,A
553,2023-05-31T00:00:03,28.56951,-96.62313,0.0,249.1,511.0,SYDNEY RAE,IMO8635825,WDJ3355,31.0,0.0,17.0,8.0,nan,52.0,A
554,2023-05-31T00:00:07,29.3337,-94.77234,0.0,0.0,511.0,CG45760,nan,nan,90.0,0.0,nan,nan,nan,51.0,A
555,2023-05-31T00:00:00,29.92333,-90.20673,3.7,272.4,511.0,WISE ONE,nan,WDE6403,31.0,0.0,21.0,8.0,nan,31.0,A
556,2023-05-31T00:00:01,27.86527,-97.05044,5.3,23.0,25.0,LYDIA ANN,nan,WDH8644,31.0,0.0,18.0,7.0,nan,52.0,A
557,2023-05-31T00:00:01,37.79057,-122.28804,0.0,345.1,511.0,MISS TAMMY,nan,WDG2944,60.0,0.0,27.0,6.0,nan,69.0,A
558,2023-05-31T00:00:04,38.23923,-85.83835,7.4,196.2,198.0,A B YORK,nan,WDJ2304,31.0,12.0,nan,nan,nan,90.0,A
559,2023-05-31T00:00:04,40.6525,-74.0818,5.7,242.3,511.0,ROBERT IV,nan,WDC3892,31.0,0.0,16.0,6.0,nan,52.0,A
560,2023-05-31T00:00:03,29.35371,-89.46617,14.0,36.6,511.0,SEA CHARGER,IMO7739507,WDJ3602,30.0,15.0,49.0,9.0,nan,30.0,A
561,2023-05-31T00:00:03,41.12583,-73.87883,4.3,178.8,179.0,SASSAFRAS,IMO9544243,WDE5807,31.0,0.0,29.0,9.0,3.6,31.0,A
562,2023-05-31T00:00:04,36.90693,-76.08955,0.0,212.7,511.0,RICHMOND,nan,WDL5248,50.0,0.0,16.0,5.0,0.0,50.0,A
563,2023-05-31T00:00:06,40.73496,-73.96524,6.9,346.6,511.0,SKYLINE PRINCESS,nan,WDB7684,60.0,15.0,27.0,8.0,nan,69.0,A
564,2023-05-31T00:00:00,30.03577,-90.69587,0.0,270.1,511.0,CAPTAIN JEFFREY II,nan,WDB5050,60.0,15.0,17.0,5.0,nan,30.0,A
565,2023-05-31T00:00:01,30.03363,-90.68784,0.0,321.5,511.0,SHAWN WILLIAMS,nan,WDJ3307,31.0,0.0,nan,nan,nan,31.0,A
566,2023-05-31T00:00:00,36.84904,-76.31502,0.1,11.1,290.0,EASTERN BRANCH,IMO897156600,WDL7894,52.0,0.0,20.0,8.0,2.3,52.0,A
567,2023-05-31T00:00:02,37.4335,-123.57045,11.0,144.5,145.0,COSMIC ACE,IMO9779927,3EDH6,70.0,0.0,119.0,nan,nan,70.0,A
568,2023-05-31T00:00:00,29.65735,-91.09987,27.0,7.1,511.0,FRED JOSEPH,nan,WDL5635,0.0,0.0,18.0,4.0,0.0,0.0,A
569,2023-05-31T00:00:04,29.76264,-95.11161,0.0,206.3,511.0,MATTHEW,IMO8635461,WDI3464,31.0,12.0,20.0,7.0,nan,57.0,A
570,2023-05-31T00:00:03,27.81964,-97.47277,0.0,254.2,19.0,KARL G ANDREN,nan,WDG9609,31.0,0.0,23.0,nan,nan,52.0,A
571,2023-05-31T00:00:03,40.70268,-73.97308,0.1,308.5,46.0,GERRY BORDELON,IMO9607538,WDH6434,90.0,0.0,50.0,11.0,3.0,70.0,A
572,2023-05-31T00:00:04,47.65694,-122.36749,0.0,179.9,227.0,JENNIFER A,IMO7937501,WDC9097,30.0,15.0,24.0,7.0,nan,30.0,A
573,2023-05-31T00:00:07,29.12636,-90.21665,0.0,194.0,166.0,SARAH BORDELON,IMO9350367,WDJ4762,90.0,0.0,49.0,10.0,3.0,79.0,A
574,2023-05-31T00:00:08,27.96278,-92.66877,11.8,140.9,141.0,SOLAR SUZANNE,IMO9877638,V7A2674,80.0,0.0,169.0,25.0,8.2,80.0,A
575,2023-05-31T00:00:00,46.57799,-87.38598,0.0,319.6,317.0,AMERICAN MARINER,IMO7812567,WQZ7791,70.0,0.0,222.0,23.0,9.2,70.0,A
576,2023-05-31T00:00:08,29.37639,-94.89205,0.0,112.6,90.0,NORDROSE,IMO9521435,CQAE9,80.0,0.0,229.0,42.0,11.1,80.0,A
577,2023-05-31T00:00:01,40.67436,-74.13955,0.0,189.5,152.0,AVA M MCALLISTER,IMO9857561,WDK4592,52.0,0.0,33.0,12.0,0.0,52.0,A
578,2023-05-31T00:00:01,28.28952,-92.73692,9.8,37.4,511.0,THERESE DANOS,IMO9097135,WDH3296,90.0,15.0,45.0,10.0,nan,70.0,A
579,2023-05-31T00:00:06,29.14556,-90.20774,0.0,306.4,338.0,CAT ISLAND,IMO9752357,WDH7954,90.0,0.0,95.0,20.0,6.9,10.0,A
580,2023-05-31T00:00:03,29.74804,-95.29101,0.0,264.0,238.0,C J STUDDERT,nan,WDJ2968,31.0,12.0,nan,nan,nan,57.0,A
581,2023-05-31T00:00:03,42.01821,-66.73503,1.3,256.0,239.0,LADY COMEAU III,IMO9863651,VBZ6538,30.0,7.0,50.0,12.0,6.6,30.0,A
582,2023-05-31T00:00:06,26.82718,-80.0581,0.0,101.0,159.0,DEEP BLUE,nan,WDM9328,37.0,0.0,16.0,6.0,2.5,37.0,A
583,2023-05-31T00:00:04,40.9478,-73.06978,0.0,301.8,511.0,PARK CITY,IMO8700709,WTX9790,60.0,15.0,87.0,14.0,nan,60.0,A
584,2023-05-31T00:00:04,24.21936,-81.95708,8.4,86.5,86.0,LIBERTY,IMO9601821,WDG3575,31.0,0.0,43.0,18.0,6.7,57.0,A
585,2023-05-31T00:00:00,29.75696,-95.09596,3.3,299.8,296.0,SEBASTIAN D,nan,WDH9021,31.0,1.0,25.0,nan,nan,31.0,A
586,2023-05-31T00:00:05,38.95843,-74.87829,0.0,232.2,511.0,ONNERED,nan,WDG4753,30.0,nan,18.0,6.0,nan,nan,B
587,2023-05-31T00:00:02,29.82139,-89.60764,0.0,276.7,511.0,GODS GRACE,nan,WDK2225,52.0,0.0,15.0,7.0,0.0,52.0,A
588,2023-05-31T00:00:05,30.37607,-91.23811,0.0,308.9,39.0,PORTER J. FURLONG,nan,WDK9974,57.0,12.0,296.0,60.0,3.0,57.0,A
589,2023-05-31T00:00:05,32.09651,-81.10918,2.1,182.7,511.0,GRACE MYRICK,nan,WDK8495,99.0,0.0,18.0,10.0,2.0,99.0,A
590,2023-05-31T00:00:00,34.5409,-90.54483,3.3,34.7,26.0,MARQUETTE WARRIOR,nan,WDH6449,31.0,12.0,46.0,13.0,nan,57.0,A
591,2023-05-31T00:00:08,37.92274,-122.36732,0.0,280.2,39.0,NJORD,nan,WCZ5435,90.0,3.0,42.0,nan,nan,33.0,A
592,2023-05-31T00:00:01,30.70389,-88.03475,0.0,360.0,511.0,SCOTT QUEST,nan,WDC3270,31.0,0.0,17.0,6.0,nan,0.0,A
593,2023-05-31T00:00:01,29.78288,-95.07259,6.8,32.1,33.0,RYAN,IMO8976592,WDF2431,31.0,0.0,26.0,9.0,nan,57.0,A
594,2023-05-31T00:00:01,29.65227,-91.26755,4.5,89.3,87.0,RANDOLPH C,nan,WDI2573,31.0,12.0,22.0,nan,nan,57.0,A
595,2023-05-31T00:00:02,48.60968,-123.15397,0.0,273.8,511.0,ALASKAN QUEEN,nan,WDG8128,37.0,15.0,23.0,6.0,nan,37.0,A
596,2023-05-31T00:00:01,40.3823,-63.05114,13.0,223.6,220.0,IRIDA GS,IMO9614311,V7A5913,70.0,0.0,181.0,28.0,8.9,70.0,A
597,2023-05-31T00:00:00,48.58873,-122.91856,15.3,289.4,288.0,WSF CHELAN,IMO7808140,WCX7878,60.0,0.0,100.0,23.0,5.2,60.0,A
598,2023-05-31T00:00:04,37.57953,-76.05663,15.6,321.2,320.0,SEWARD,IMO8400232,3EPT3,70.0,0.0,168.0,26.0,9.8,71.0,A
599,2023-05-31T00:00:00,29.56914,-90.7201,6.4,44.9,511.0,JOHN W STONE,nan,WYB7244,31.0,12.0,20.0,7.0,nan,57.0,A
600,2023-05-31T00:00:00,27.43689,-82.72565,21.2,147.7,148.0,CG SHRIKE,nan,NPBG,90.0,0.0,26.0,5.0,nan,55.0,A
601,2023-05-31T00:00:01,49.29199,-122.97373,0.5,185.6,511.0,ISLAND CROWN,IMO7414092,CFK9388,31.0,0.0,23.0,7.0,4.1,52.0,A
602,2023-05-31T00:00:08,29.97307,-93.84748,0.0,349.5,324.0,SAVAGE DILIGENCE,nan,WDG9118,31.0,0.0,17.0,8.0,nan,91.0,A
603,2023-05-31T00:00:02,30.045,-90.48062,8.1,158.6,511.0,IRON LADY,nan,WDL5614,31.0,12.0,0.0,0.0,9.6,31.0,A
604,2023-05-31T00:00:00,47.60592,-125.12873,3.5,335.7,334.0,ISLAND ENTERPRISE,IMO7710721,WDB4539,30.0,7.0,92.0,13.0,4.5,20.0,A
605,2023-05-31T00:00:00,28.40702,-80.70982,0.0,360.0,511.0,PINK LADY,nan,WDE7680,60.0,0.0,19.0,7.0,nan,99.0,A
606,2023-05-31T00:00:17,37.81105,-122.36109,0.3,360.0,511.0,CG45667,nan,nan,90.0,0.0,13.0,nan,nan,51.0,A
607,2023-05-31T00:00:00,41.5433,-82.72754,0.0,2.8,358.0,CARMEN LEE,IMO1321929,WDM8294,60.0,0.0,56.0,14.0,0.0,60.0,A
608,2023-05-31T00:00:06,29.23513,-95.2162,0.0,317.4,1.0,RICHARD TOLAR,nan,WDF3395,31.0,12.0,25.0,9.0,nan,57.0,A
609,2023-05-31T00:00:06,27.82152,-97.4797,0.0,305.1,293.0,BAILEY,nan,WDK4879,57.0,0.0,210.0,17.0,2.9,52.0,A
610,2023-05-31T00:00:00,31.54843,-91.44348,0.0,40.0,240.0,CINDY L ERICKSON,nan,WDJ8968,52.0,12.0,48.0,16.0,3.6,57.0,A
611,2023-05-31T00:00:01,29.35167,-89.51136,0.0,231.1,298.0,JASON LUHR,nan,WDC2250,31.0,0.0,23.0,10.0,nan,31.0,A
612,2023-05-31T00:00:01,30.40377,-87.25597,0.0,360.0,511.0,RV ORACLE,nan,WDK9705,57.0,0.0,24.0,8.0,0.0,57.0,A
613,2023-05-31T00:00:00,43.6897,-86.68651,8.2,8.9,10.0,SHARON M I,IMO9084059,CFP2006,31.0,11.0,34.0,10.0,5.3,52.0,A
614,2023-05-31T00:00:16,18.43995,-66.08694,0.0,137.2,57.0,DENI,IMO9844382,J8B6015,52.0,5.0,28.0,11.0,4.6,52.0,A
615,2023-05-31T00:00:05,27.93881,-82.44376,0.0,292.4,201.0,AMBERJACK,IMO8003307,WDG9719,31.0,0.0,35.0,9.0,4.4,39.0,A
616,2023-05-31T00:00:02,29.40758,-94.74219,4.8,49.4,511.0,BAILEY B,nan,WDM2890,57.0,12.0,113.0,34.0,3.1,57.0,A
617,2023-05-31T00:00:07,29.90374,-90.08196,0.0,233.9,511.0,CAPT ROGER D ADAMS,IMO8975782,WDA9222,31.0,0.0,28.0,9.0,nan,52.0,A
618,2023-05-31T00:00:00,27.91692,-82.44461,1.1,300.2,281.0,INDEPENDENT,IMO9826419,WDJ4411,31.0,15.0,nan,nan,nan,52.0,A
619,2023-05-31T00:00:04,29.96517,-90.23362,0.1,61.0,511.0,DIXIE RAIDER,IMO0000181,WDK8404,57.0,0.0,23.0,7.0,0.0,57.0,A
620,2023-05-31T00:00:13,29.60061,-90.66109,0.0,333.0,511.0,R S WEEKS,nan,WCK9505,90.0,15.0,85.0,19.0,nan,33.0,A
621,2023-05-31T00:00:02,29.97233,-90.39923,0.0,190.9,254.0,LAKE VERRET,nan,WDK8302,57.0,12.0,205.0,18.0,2.8,57.0,A
622,2023-05-31T00:00:05,38.04038,-122.13718,0.0,294.0,58.0,DELTA DEANNA,IMO9833979,WDL9594,52.0,0.0,34.0,10.0,6.1,52.0,A
623,2023-05-31T00:00:01,48.56768,-123.47016,0.0,0.0,511.0,CUTTER ROCK,nan,nan,37.0,nan,16.0,4.0,1.7,nan,B
624,2023-05-31T00:00:05,42.71532,-68.73988,11.7,79.0,80.0,THORCO LIVA,IMO9643623,V7A5078,70.0,0.0,132.0,23.0,7.8,70.0,A
625,2023-05-31T00:00:01,46.48495,-84.29753,0.0,340.2,289.0,SUGAR ISLANDER II,nan,WCU8534,60.0,0.0,33.0,12.0,nan,60.0,A
626,2023-05-31T00:00:06,47.64614,-122.32796,0.0,343.0,511.0,ESTIVA,nan,WDJ4764,37.0,15.0,23.0,nan,nan,37.0,A
627,2023-05-31T00:00:03,25.79909,-80.24914,3.2,129.2,511.0,ATLAS,IMO0682459,WDI9664,31.0,3.0,17.0,6.0,2.8,31.0,A
628,2023-05-31T00:00:15,45.60716,-122.66335,0.2,19.0,511.0,LEGACY,nan,nan,37.0,nan,nan,nan,nan,nan,B
629,2023-05-31T00:00:03,30.04841,-90.53207,0.0,360.0,511.0,WOODY DUMAS,nan,WDH5966,31.0,0.0,18.0,7.0,nan,52.0,A
630,2023-05-31T00:00:00,41.04781,-71.33346,0.5,289.9,207.0,GABRIELLE ELIZABETH,IMO7733034,WDM8510,0.0,0.0,22.0,7.0,0.0,0.0,A
631,2023-05-31T00:00:02,27.83998,-97.0697,0.2,170.9,511.0,ARNOLD W OLIVER,nan,WCW4973,60.0,0.0,27.0,13.0,nan,60.0,A
632,2023-05-31T00:00:03,32.0821,-81.06328,0.0,219.9,511.0,DENNIS MORAN,IMO9967031,WDM9151,52.0,0.0,26.0,11.0,5.1,52.0,A
633,2023-05-31T00:00:00,30.34996,-88.50515,0.0,305.0,14.0,RUSTY MOORE,nan,WDL6345,57.0,12.0,121.0,18.0,2.8,57.0,A
634,2023-05-31T00:00:03,39.37781,-74.42306,0.0,40.7,244.0,USAV BRANDY STATION,nan,AADU,90.0,3.0,53.0,0.0,nan,0.0,A
635,2023-05-31T00:00:03,40.89463,-67.45957,4.7,228.8,219.0,AARSHEIM_JUNIOR,nan,WDL3282,30.0,15.0,34.0,9.0,0.0,30.0,A
636,2023-05-31T00:00:03,30.2546,-93.2026,0.0,250.6,6.0,LANEY BLESSEY WATKIN,nan,WDH4058,31.0,12.0,24.0,nan,nan,57.0,A
637,2023-05-31T00:00:03,29.06093,-88.9826,0.5,283.7,511.0,MR LLOYD,IMO8988480,WDH6207,60.0,15.0,50.0,9.0,nan,60.0,A
638,2023-05-31T00:00:04,33.69391,-118.2328,16.0,143.2,511.0,PETER MAC,IMO8982979,WDC9573,60.0,0.0,27.0,6.0,nan,90.0,A
639,2023-05-31T00:00:05,29.79481,-90.01479,0.0,280.0,511.0,LADY OF LOURDES,nan,WDE5493,31.0,12.0,22.0,9.0,nan,57.0,A
640,2023-05-31T00:00:05,40.69918,-74.15016,0.0,324.0,511.0,MARY ALICE,IMO7402738,WCX9570,31.0,0.0,30.0,8.0,3.6,31.0,A
641,2023-05-31T00:00:04,48.83457,-123.33839,5.0,294.0,511.0,ALGOSAR,IMO7634288,CFN4079,80.0,nan,132.0,19.0,6.8,nan,B
